Título,Información
¿Por donde puedo viajar con mi camper? ¿Puedo viajar fuera de España? ¿A que paises?,"¿Puedo viajar fuera de España? ¿A que países puedo viajar?

Si. Sin problema. Las campers de Furgocasa cuentan todas con seguro con carta verde que permite viajar (e incluye asistencia en carretera) a la mayoría de países de nuestro entorno: por supuesto, la UE, pero, por ejemplo, tambien Marruecos.

Se puede viajar sin problema a:
- Todos los países de la Unión Europea.
- Marruecos.<

Recordar en este sentido que: Furgocasa alquila sus campers con kilómetros ilimitados."
Alquiler con opción a compra. ¿Puedo alquilar una de las furgonetas en venta para probarla antes de comprarla? ,"En FURGOCASA ofrecemos la opción de alquiler con opción a compra. Esto significa que si alquilas alguna de las campers que tenemos en venta y tras el alquiler quieres comprarla, el precio satisfecho por el alquiler se descontará del precio de venta. En Furgocasa recomendamos utilizar siempre esta opción antes de valorar la compra de un vehículo, para asegurarnos de que la camper escogida es la opción ideal. Es la mejor forma de probar. "
Cancelación del alquiler,"Habiendo vencido el plazo para ejercer el derecho a desistir (que prevalece en todo caso), en caso de cancelación FURGOCASA aplicará los siguientes cargos:
CANCELACION GRATUIRA HASTA 60 DIAS ANTES DEL COMIENZO DEL ALQUILER.
-	entre 59 días y 16 días antes del comienzo del alquiler, 10% del precio total del alquiler. El cliente podrá contratar, en el momento de realización de la reserva, un servicio de cancelación, por 5 euros al día, que limitará el coste de cancelación de este periodo a dicho precio. Esta cobertura no aplicará sobre las penalizaciones recogidas a continuación; es decir, cuando resten menos de 16 días hasta el comienzo del alquiler.
-	entre 15 y 8 días antes del inicio del alquiler, 50% del precio total del alquiler.
-	menos de 7 días antes del inicio del alquiler, 75% del precio total del alquiler.
Para ejercitar el referido derecho a anular la reserva, el cliente deberá notificar a FURGOCASA CAMPERVANS, S.L. a través del email [email] su decisión de desistir del contrato dentro del plazo correspondiente.
En ningún caso el cliente podrá hacer uso de este derecho de cancelación para, realizando una nueva reserva, beneficiarse de eventuales bajadas del precio inicialmente contratado para unas fechas (que FURGOCASA es libre de hacer considerando la política de fijación de precios anteriormente explicada). En tal caso, prevalecerán siempre las condiciones de precio del primer alquiler.
"
Derecho de desistimiento,"El cliente dispone, a excepción de lo dispuesto en el párrafo anterior, durante 14 días naturales del derecho a desistir del contrato de alquiler sin necesidad de justificación y sin penalización alguna. 
El plazo de desistimiento expirará a los 14 días naturales del envío de la factura y contrato por parte de FURGOCASA. En los casos en los que, entre el momento de formalización de la reserva y el comienzo del alquiler, diste menos de los referidos 14 días, el derecho para desistir vencerá, como tarde 7 días antes del inicio del viaje. Si la reserva se realiza con menos margen, es decir, si entre el momento de realización de la reserva y el comienzo del viaje distan menos de 7 días, no podrá ejercitarse este derecho.
El cliente tiene la opción de modificar una vez las fechas de su alquiler sin coste alguno. En el caso de que, habiéndose realizado una reserva previa, el cliente ejerza el derecho de modificación de fechas de su alquiler y el precio para estos nuevos días haya variado al alza o a la baja, siempre que la reserva se cambie dentro de la misma “Temporada”, se mantendrá el precio día inicial. En caso de que la modificación se realice a temporada distinta, se tendrán en cuenta para el ajuste los precios orientativos mostrados en esta tabla.

##Consecuencias del desistimiento

En caso de desistimiento por su parte, le devolveremos todos los pagos recibidos de usted, incluidos los gastos de entrega (con la excepción de los gastos adicionales resultantes de la elección por su parte de una modalidad de entrega diferente a la modalidad menos costosa de entrega ordinaria que ofrezcamos) sin ninguna demora indebida y, en todo caso, a más tardar 14 días naturales a partir de la fecha en la que se nos informe de su decisión de desistir del presente contrato y se nos facilite un número de cuenta al que poder realizar la transferencia.

##Exclusión del derecho de desistimiento
El derecho de desistimiento no será aplicable a los contratos que se refieran a la prestación de servicios, una vez que el servicio haya sido completamente ejecutado, cuando la ejecución haya comenzado, con previo consentimiento expreso del consumidor y usuario y con el reconocimiento por su parte de que es consciente de que, una vez que el contrato haya sido completamente ejecutado por el empresario, habrá perdido su derecho de desistimiento.

"
Devolución del vehículo,"### Devoluciones

Las devoluciones deberán realizarse siempre en la **hora acordada**, que en todo caso deberá encontrarse dentro del **horario de entrega y devolución fijado por FURGOCASA**.  

En ningún caso se podrá acordar ni realizar una devolución fuera del horario fijado. En caso de que, por retraso en relación con la hora de devolución acordada, el cliente exceda el horario de devolución previsto, la devolución deberá realizarse en la siguiente franja horaria de apertura, aplicándose en su caso las penalizaciones por retraso que correspondan.  

El vehículo se devolverá en las mismas condiciones en las que fuera entregado. En particular:  

- Deberá estar **limpio interiormente** (la limpieza exterior no es necesaria).  
- Los **depósitos de aguas residuales y del WC** deberán estar vacíos.  

En caso contrario, se cobrará un suplemento de:  

- ♦ **20 € (IVA incluido)** en relación al vaciado de aguas grises.  
- ♦ **Desde 120 € (IVA incluido)** en relación a la limpieza del habitáculo del vehículo.  
- ♦ **70 € (IVA incluido)** en relación al vaciado de las aguas negras (WC Químico).  
"
Duración del alquiler,"# Duración del alquiler

- El **alquiler mínimo** varía en función de la temporada:  
  1. **Temporada Baja y Media** → mínimo **2 días**  
  2. **Temporada Alta** → mínimo **7 días**  

> Estas duraciones mínimas pueden variar, en especial el mínimo de temporada alta a la baja, para favorecer la demanda en determinados periodos.

- El **alquiler máximo** es de **60 días**.

---

## Inicio y fin del período de alquiler

- El período de alquiler **empieza** con la llegada del cliente a la cita con **FURGOCASA** a la hora acordada en el punto de entrega.  
- Finaliza con la **devolución del vehículo** a la hora acordada en el punto de devolución.

---

## Consideraciones sobre la entrega

- Se entenderá que la devolución del vehículo se ha producido **cuando el cliente entrega las llaves al personal de FURGOCASA**.  
- **No se considera hora de entrega**:  
  - La hora de llegada del cliente al parking.  
  - Cuando el cliente aún necesita realizar tareas de limpieza o vaciado de depósitos antes de la devolución.  

En este último caso, se aplicarán **penalizaciones por retraso**.

"
Extras y accesorios incluidos en el alquiler,"Entregamos nuestras autocaravanas Campervans con todos los extras y accesorios necesarios para que disfrutes al máximo de tu alquiler. 
La ropa de cama, de baño y la opción de aparcar tu vehículo en nuestra nave el tiempo que dure tu alquiler tienen un cargo adicional.
•	Derecho a desistir los primeros 14 días sin cargo.
•	Cancelación gratuita hasta 60 días antes del inicio.
•	Kilómetros ilimitados.
•	Conductor/es adicional/es.
•	Accesorios básicos para la camper: manguera para llenar aguas, cables de conexión para la red eléctrica y calzas (niveladores bajo rueda).
•	El gas propano.
•	Pastillas para el WC químico; productos específicos para el inodoro de la camper.
•	Utensilios de cocina: que incluye, sarten, cazo, tabla de cortar, cuchillo, cafetera italiana y vajilla de cuatro (cubiertos, vasos y platos).
•	Kit de camping: que incluye dos sillas y una mesa plegable para usar en el exterior.
•	Sabanas y almohadas (sup. 30 euros).
•	Edredón invierno (sup. 20 euros).
•	Toallas baño (sup. 20 euros).
•	Mascotas permitidas (sup. 40 euros).
•	Aparcamiento (sup. 10 euros día); solo a partir de 4 días de alquiler. SOLO DISPONIBLE EN MURCIA.
"
Fianza,"# Fianza del alquiler

## Pago de la fianza
- Antes de que se confirme la cita del alquiler, el cliente deberá abonar una **fianza de 1.000 €** como garantía del cumplimiento de las obligaciones del contrato.  
- El pago debe hacerse mediante **transferencia bancaria** a la cuenta titularidad de **FURGOCASA CAMPERVANS** que se proporcione al cliente.  
- El plazo máximo para realizar este pago es de **72 horas (3 días) antes del inicio del alquiler**.  

### Documentación a enviar
El cliente debe remitir por email a **[email]**:  
1. Justificante de la transferencia.  
2. Certificado de titularidad bancaria de la cuenta desde la que se realiza el pago.  

⚠️ **El titular de la cuenta debe coincidir con el nombre del cliente** que figura en el documento de identificación (DNI o Pasaporte) usado para la reserva.  

### Consecuencia del impago
Si no se realiza el pago de la fianza en plazo, se considerará un **incumplimiento contractual** y el alquiler será **cancelado**.

---

## Devolución de la fianza
- La devolución se tramitará en un plazo de **10 días laborales** tras la devolución del vehículo.  
- Durante este periodo, **FURGOCASA** tiene derecho a:  
  - Examinar el vehículo.  
  - Realizar las pruebas y revisiones necesarias.  
  - Detectar posibles daños o desperfectos ocasionados durante el alquiler.  

El cliente **acepta previamente** la valoración de los daños que resulten de la inspección realizada por el personal de **FURGOCASA**.
"
Horario de citas: puntualidad y retrasos,"Es importante acudir puntualmente a las citas acordadas con FURGOCASA. Tanto las de recogida como las de devolución del vehículo.

Nosotros no estamos donde están aparcadas nuestras campers y nos desplazamos y esperamos expresamente en la localización para cada alquiler.

Por norma general los horarios que aparezcan en la factura del alquiler remitida al cliente por FURGOCASA se considerarán los acordados.

Un retraso excesivo injustificado o la no aparición del cliente en una cita sin causa justificable y sin avisar previamente conllevará la CANCELACION DEL ALQUILER sin derecho a reembolso.

Los retrasos, tanto en la cita de entrega como en la de devolución del vehículo conllevan una penalización.

Si no se acude puntual a la cita acordada, el cliente abonará a FURGOCASA la cantidad de 40 euros (IVA incluido) por la primera hora y de 20 euros (IVA incluido) por cada hora de retraso extra. No obstante, como máximo, por cada día de retraso el precio será el equivalente a dos días de alquiler.

El cliente, salvo causa de fuerza mayor debidamente justificada y comunicada a FURGOCASA lo antes posible, asumirá todos los gastos ocasionados por un retraso en la devolución del vehículo y, en especial, aquellos gastos derivados de la circunstancia de que otro cliente u otra persona haga valer sus derechos frente a FURGOCASA como consecuencia del citado retraso.

Cualquier causa justificada de fuerza mayor que impida la devolución en el día acordado, deberá ser comunicada inmediatamente a FURGOCASA para que sea aceptada; en caso contrario se considerará retraso no autorizado.

IMPORTANTE
Recomendamos, en el caso de que, por la circunstancia que sea, el cliente prevea llegar con retraso a una cita, que, cuanto antes, se ponga en contacto con FURGOCASA con el fin de informar o ampliar su alquiler el tiempo necesario pagando la tarifa diaria normal, lo que supondría un coste inferior al de la penalización referida en el párrafo anterior.

Es posible, que a razón de un alquiler posterior ya cerrado, no sea posible extender tu alquiler. En estos casos, por favor, no llegues tarde. El próximo cliente tienen tambien derecho a disfrutar del viaje contratado en su integridad.

"
Localizaciones de FURGOCASA: sedes donde se puede realizar el alquiler: Murcia y Madrid,"** La sede principal de FURGOCASA se encuentra en Casilla, Murcia. En esta sede:
- se aplican las duraciones mínimos de alquiler ""normales"" (2 días en temporada baja, 7 en temporada alta). 
- se ofrece servicio de parking por 10 euros al día: duración mínima del alquiler 4 días. importe mínimo parking 40 euros.

** FURGOCASA ofrece también servicios de entrega y recogida de alquiler en Madrid con una duración mínima del alquiler de 10 días.

** No es posible devolver la camper en una ubicación distinta a la de recogida. Si una camper se recoge en Murcia, se deberá devolver en Murcia.

** Si un cliente pregunta por una ubicación distinta de las de Madrid o Murcia, se le debe de recomendar acudir a una de estas dos, la próxima, diciendo, por ejemplo: ""Benidorm está tan solo a 240 kms (2 horas conduciendo) de nuestra sede de MURCIA. Piénsatelo! seguro que te merecerá la pena venir.""


*** Ejemplos de preguntas frecuentes:
EJEMPLO 1
Cliente: ""Hola, tenéis sede en Benidorm?""
Tú: ""En este momento no contamos con sede en Benidorm. 
Nuestra sede mas cercana esta en Casillas, Murcia, a apenas 77 kilómetros; menos de 1 hora en coche.
Valora nuestras condiciones. seguro que te merecerá la pena venir."""
Oficina: horario de apertura y cierre: ¿es posible visitar Furgocasa para recibir atención personalizada? ¿Puedo ver las campers antes del alquiler?,"'- Furgocasa no cuenta con oficina abierta al publico y tampoco atiende personalmente a los clientes (potenciales o aquellos que ya tengan una reserva).
- Los parkings de Furgocasa son eso, aparcamientos, y el personal de Furgocasa solo atiende en ellos a los clientes que vengan a recoger o devolver una camper.
- Furgocasa es un negocio digital y ha optado por este modelo, que entendemos más eficiente.
- Esta ""falta"" de atención personal se suple con otras vías de comunicación, diversas y muy completas: información detallada en nuestra pagina web (con fotos y videos de las campers), este chatbot de WhatsApp y el teléfono con el Agente de Inteligencia Artificial o, incluso, si así lo desea, nos puede enviar un email solicitando que un miembro del equipo contacte directamente.

Preguntas típicas:
Pregunta 1:
Cliente: ¿Es posible ir a ver las campers?
Respuesta: Lamentablemente Furgocasa no ofrece la opción de ver personalmente las campers antes del inicio del alquiler. Puede encontrar toda la información disponible sobre cada modelo, fotos e incluso un video, en nuestra pagina web.

Pregunta 2
Cliente: Pero, ¿Cómo voy a alquilar algo, meter dentro a mi familia, si no lo he visto primero?.
Respuesta: Tiene que imaginar que esto es como cuando se viaja al extranjero y antes se reserva una habitación de hotel sin haber ido al hotel o haber visto la habitación en persona. 
"
Pago y precios de alquiler de nuestras campers,"## Condiciones de Reserva y Precios

### Reserva
Para realizar la **RESERVA** el cliente deberá abonar con tarjeta a través de la página web el **50% del precio total**.  
El 50% restante tendrá que abonarse también con tarjeta en la página web, como máximo, **15 días antes del comienzo del alquiler**.  

- Si la reserva se hace con menos de 15 días de antelación, el segundo pago deberá realizarse en el plazo máximo de **2 días** a contar desde la realización de la reserva.

---

### Precios Orientativos

#### Temporada Baja
- Menos de una semana: **95 €/día**  
- Al menos una semana: **85 €/día**  
- Al menos dos semanas: **75 €/día**  
- Al menos tres semanas: **65 €/día**

#### Temporada Media
- Menos de una semana: **125 €/día**  
- Al menos una semana: **115 €/día**  
- Al menos dos semanas: **105 €/día**  
- Al menos tres semanas: **95 €/día**

#### Temporada Alta
- Menos de una semana: **155 €/día**  
- Al menos una semana: **145 €/día**  
- Al menos dos semanas: **135 €/día**  
- Al menos tres semanas: **125 €/día**

---

### Descuentos
- Hasta **-10%** si el alquiler supera los **6 días**  
- Hasta **-20%** si el alquiler supera los **13 días**  
- Hasta **-30%** si el alquiler supera los **20 días**  

*(Los descuentos máximos aplican en Temporada Baja, reduciéndose en el resto de temporadas).*

---

### Variaciones de Precios
- Los precios pueden incrementarse o reducirse en función de la demanda hasta un máximo de **±20%**.  
- Estas variaciones **no afectarán a reservas ya realizadas** ni podrán aprovecharse mediante cancelaciones para cambiar el precio ya contratado.  

---

### Condiciones Generales
- El precio varía según la temporada (**Baja, Media, Media Alta o Alta**) en función de las fechas de inicio del alquiler.  
- Los precios diarios se devengan por periodos completos de **24 horas**; no pudiendo fraccionarse en importes inferiores.  
- En vehículos de hasta **4 plazas de noche** (dos camas):  
  - Si se desea incluir el colchón de la segunda cama (para dormir 4 personas), el precio se incrementará en **10 €/día**.  
  - Este extra debe añadirse en el momento de la reserva.  

---

### Modificación de Fechas
- Si el cliente modifica la fecha de su reserva dentro de la **misma temporada**, se mantendrá el precio/día contratado inicialmente.  
- Si la modificación se realiza a temporada distinta, se aplicarán los precios orientativos de la nueva temporada.  

---

### Método de Pago
El único método de pago aceptado es con **tarjeta de débito o crédito**.  

---

### Disponibilidad y Precio Final
Para conocer la **disponibilidad** y el **precio final** de un periodo concreto, debe realizarse la búsqueda en el **buscador de fechas** disponible en la página web.  
"
Proceso de alquiler en la página de Furgocasa,"# Proceso de alquiler en Furgocasa

## 1. Reserva
- Realizas la reserva y abonas el **50 % del precio total** del alquiler mediante tarjeta en la web.

## 2. Derecho de desistimiento
- Tras la reserva, dispones de **14 días** para leer las condiciones con detenimiento y desistir sin penalización.

## 3. Cancelaciones según plazo
- **Hasta 60 días antes** del inicio: cancelación **sin coste**.  
- **Entre 59 y 16 días** antes: penalización del **10 % del precio total**.  
- **Entre 15 y 8 días** antes: penalización del **50 % del precio total**.  
- **Menos de 7 días**: penalización del **75 % del precio total**.

## 4. Firma del contrato (aprox. 15 días antes)
- Firmas el contrato y lo envías por email tras haber completado el pago y enviado la documentación solicitada.

## 5. Segundo pago (máximo 15 días antes)
- Abonas el **otro 50 % (restante)** del alquiler.  
- Se realiza también online en la página de Furgocasa con tarjeta accediendo al link de la reserva que ya fuera enviado en el primer mail.  
- Si la reserva es muy cercana, este segundo pago se hace inmediatamente después del primero.

## 6. Envío de documentación (aprox. 10 días antes)
Debes enviar por email la documentación de las personas que vayan a conducir:
- Copia del **DNI**
- **Carnet de conducir** vigente

## 7. Fianza (máximo 3 días antes)
- Debes pagar una **fianza de 1.000 €** mediante transferencia bancaria (la cuenta la proporciona Furgocasa).  
- También debes enviar el justificante de transferencia y un certificado que acredite la titularidad bancaria.

## 8. Comienzo del alquiler
- Llega el día del alquiler... y comienza tu aventura en camper con Furgocasa 🚐💨

---

## Resumen visual del flujo

| Etapa                        | Momento                |
|------------------------------|------------------------|
| Reserva + Pago 1 (50 %)      | Al reservar            |
| Derecho de desistimiento     | Hasta 14 días después  |
| Cancelación penalizada       | De 59 a 7 días antes   |
| Firma del contrato + Pago 2  | Aprox. 15 días antes   |
| Envío documentación          | Aprox. 10 días antes   |
| Pago de fianza               | Hasta 3 días antes     |
| Inicio del alquiler          | Día acordado de recogida |
"
Requisitos que deben cumplir los conductores,"El cliente y cada uno de los conductores (máximo dos) deberán tener como mínimo 25 años de edad y estar en posesión del permiso de conducción clase B vigente o el permiso nacional equivalente con mínimo de dos años. En caso de no ser residente en la UE deberá estar en posesión del permiso de conducir internacional en vigor correspondiente a este tipo de vehículos.
Para acreditar el cumplimiento de estos requisitos, el cliente debe enviar a Furgocasa, antes del comienzo del alquiler, copia del DNI y/o Pasaporte y copia del carnet de conducir.
En el caso de realizar una reserva de alquiler y, tras aportar la documentación, no acreditar el cumplimiento de los requisitos exigidos, el alquiler será cancelado y el cliente deberá sufragar una comisión de gestión del alquiler por importe de 40,00 euros (IVA incluido).
"
Seguro a todo riesgo con franquicia ,"Todas nuestros campers cuentan con un seguro apto para el alquiler de vehículos sin conductor. La cobertura es a todo riesgo con 900 euros por siniestro. Este seguro no cubre daños ocasionados cuando el vehículo no está en circulación.
En caso de que el coste de reparación asociado a un accidente exceda el anterior importe, éste será el coste máximo a sufragar en relación a la reparación de los daños. En el caso de varios accidentes, la franquicia actúa de forma independiente para cada uno de ellos.
En el caso de que los daños ocasionados en un siniestro no alcancen el referido importe, FURGOCASA no informará al seguro y reparará directamente, asumiendo el cliente los costes de los presupuestos de taller.
"
Temporadas de alquiler de autocaravanas Campervans,"## Temporadas de Alquiler

Para conocer las fechas exactas de cada temporada, consulta el **calendario disponible en la sección de tarifas y condiciones** de nuestra web.  

### Temporada Alta
- Final de **junio**  
- **Julio** completo  
- **Agosto** completo  
- Principios de **septiembre**

### Temporada Media
- Principios de **junio**  
- Final de **septiembre**  
- Principios de **octubre**  
- Periodos festivos especiales:  
  - Puentes largos  
  - Navidad  
  - Semana Santa

### Temporada Baja
- El resto del año:  
  - Finales de **octubre**  
  - **Noviembre**  
  - **Enero**  
  - **Febrero**  
  - **Marzo**  
  - Parte de **abril** y **mayo**

"