Categoría preguntas,Preguntas y respuestas
"Funcionamiento de la camper y sus accesorios: instrucciones, solución de errores","1. Requisitos y condiciones del alquiler
¿Qué tipo de permiso de conducir necesito para conducir una camper?

Para conducir cualquiera de las campers de Furgocasa se necesita el permiso de conducción tipo B con al menos dos años de antigüedad. No se requiere ningún carnet especial porque los vehículos tienen una masa máxima autorizada inferior a 3 500 kg.

¿Puedo alquilar una camper para un fin de semana?

Sí. En temporada baja Furgocasa realiza alquileres de fin de semana (la duración mínima son dos días). El precio mínimo a facturar es el equivalente a tres días, de modo que suele resultar más rentable ampliar la escapada hasta esa duración.

¿Cuál es la forma más rápida de reservar mi autocaravana?

La forma más rápida es reservar directamente en la web. Basta con seleccionar las fechas deseadas, elegir el modelo de camper y abonar online el 50 % del alquiler; una vez pagada esa señal el vehículo queda bloqueado.

¿Qué accesorios están incluidos sin coste adicional?

El alquiler incluye kilometraje ilimitado, conductores adicionales, utensilios de cocina (sartén, cazo, cafetera italiana, tabla de cortar, cuchillo y vajilla de cuatro servicios) y un kit de camping con mesa y dos sillas plegables. También se suministran calzas niveladoras, una manguera para cargar agua y el cable de corriente con adaptadores. El gas propano o butano para la cocina y calefacción y las pastillas para el WC químico tambien están incluidas.

2. Equipamiento y funcionamiento de la vivienda
¿Tienen aire acondicionado en la zona de vivienda?

Ninguno de los modelos de Furgocasa cuenta con aire acondicionado en el habitáculo trasero. Únicamente disponen del aire acondicionado de la cabina del conductor, que funciona cuando el motor está en marcha. No se debe dejar el motor encendido para refrigerar la zona de vivienda ya que podría provocar una avería en el motor.

¿Cómo se cargan las baterías de la camper?

Las campers incorporan una batería del vehículo (para el motor) y una o varias baterías de la vivienda. Las baterías de vivienda se cargan al conducir gracias al alternador, al conectarse a 220 V en un camping o área de servicio y mediante las placas solares instaladas en el techo. Para mantener la autonomía es recomendable aprovechar los periodos de marcha o conexión a red para cargar los dispositivos y reducir el consumo cuando se está parado.

¿Dónde se llena el depósito de aguas limpias?

El depósito de aguas limpias (70–90 l según el modelo) se encuentra en el lateral posterior del vehículo y se llena desde una boca de carga exterior que se abre con una llave distinta a la del vehículo. Es esencial utilizar una manguera de agua potable y asegurarse de no introducir combustibles o sustancias distintas al agua.

¿Dónde se vacían las aguas grises y negras?

Las aguas grises (procedentes del fregadero y ducha) se vacían mediante una llave de apertura situada en un lateral del vehículo. Solo deben verterse en áreas de autocaravanas, campings o puntos de vaciado autorizados. Las aguas negras (del WC químico) se vacían retirando el cassette exterior y vaciándolo en un punto específico para aguas negras; después de cada vaciado conviene limpiar el depósito y añadir el producto químico correspondiente.

¿Cómo funciona el panel de control?

Todas las campers disponen de un panel que permite encender la bomba de agua y la electricidad del habitáculo, consultar el nivel de carga de las baterías, el nivel de agua limpia y un aviso luminoso cuando las aguas grises superan el 75 %. Algunos modelos también permiten activar la iluminación exterior o sistemas de calefacción adicionales.

¿Cómo se monta la cama supletoria en el salón?

Algunos modelos permiten preparar una cama adicional en el salón utilizando la mesa y los cojines del sofá. Es necesario extraer la mesa de la guía superior, acortar su pata (en algunos modelos se pliega y en otros hay que desmontarla parcialmente) y colocarla en la guía inferior. Luego se alinean los respaldos del sofá y el asiento del conductor para completar la superficie de descanso. Estas camas son más cortas e irregulares y no se ofrecen como “tercera cama” porque no resultan tan cómodas como las fijas.

¿Qué incluye el menaje de cocina?

El menaje incluye vajilla y cubertería para cuatro personas, ollas y sartenes, cafetera italiana, tabla de corte y utensilios básicos (cucharón, espátula, cuchillo de cocina). 

¿Tienen horno o microondas?

No. Las campers disponen de una cocina de gas de dos fuegos, fregadero y nevera. Para utilizar un microondas, cafetera eléctrica o tostadora es necesario estar conectados a la red de 220 V en un camping o área con toma eléctrica.

¿Cómo se encienden los fuegos de la cocina de gas?

Para encender la cocina hay que abrir la válvula de la bombona de gas, girar el mando correspondiente del quemador, presionar para activar la chispa (si el modelo la incorpora) o acercar un mechero, mantener pulsado unos segundos hasta que la llama se estabilice y regular la intensidad deseada. Se aconseja ventilar el habitáculo mientras se utiliza la cocina y nunca cerrar la tapa de vidrio mientras el fuego está encendido.

¿Cómo usar la nevera de la camper?

Existen dos tipos de neveras: de compresor a 12 V, que funcionan sólo con la batería de vivienda y son muy eficientes, y trivalentes (12 V / 220 V / gas). Las neveras trivalentes se alimentan a 220 V cuando la camper está enchufada, utilizan el modo “marcha” mientras se conduce (12 V) y pueden funcionar a gas cuando está estacionada. Para encender en modo gas hay que abrir la bombona, seleccionar la opción gas y mantener pulsados el botón de encendido y el de potencia hasta que prenda la llama. Es recomendable ajustar la temperatura a media potencia y evitar abrir la nevera constantemente para ahorrar energía.

¿Cómo se utilizan las mosquiteras?

Las mosquiteras deben colocarse correctamente en puertas y ventanas para evitar huecos. Se limpian con un paño húmedo o con agua y jabón neutro si están muy sucias, procurando secarlas antes de colocarlas. Conviene mantenerlas cerradas al anochecer y retirarlas en caso de viento fuerte para evitar que se deformen.

¿Qué autonomía ofrecen las baterías de litio?

Las baterías de litio instaladas en algunos modelos permiten hasta 2–3 días de autonomía con la camper parada y recargando mediante placa solar. Tienen más capacidad útil, menor peso y recargan más rápido que las baterías de gel. Gracias a su eficiencia y a la carga solar, la autonomía eléctrica casi triplica la de una batería de gel equivalente.

¿Cómo funcionan las placas solares?

Todas las campers de Furgocasa llevan placas solares en el techo. Su función es recargar la batería de la vivienda mientras el vehículo está parado; no igualan la velocidad de carga de la toma de 220 V o del alternador, pero ayudan a mantener la batería y prolongan la autonomía en lugares soleados.

¿Hay enchufes de 220 V en la camper?

Los enchufes de 220 V sólo funcionan cuando la camper está conectada a la red eléctrica externa en campings o áreas de autocaravanas. Las campers de Furgocasa no incorporan inversor porque el uso de aparatos de alto consumo agotaría rápidamente las baterías de vivienda. Para utilizar electrodomésticos como secadores, planchas o microondas es necesario conectarse a la red exterior.

¿Por qué no puedo usar un inversor en la camper?

Un inversor que transforme los 12 V de las baterías en 220 V permitiría alimentar aparatos potentes, pero está desinstalado por varios motivos: consumo excesivo que agotaría la batería en minutos, riesgo de dañar las baterías, aumento de peso y pérdida de espacio. Por ello, Furgocasa opta por una instalación eficiente a 12 V y propone utilizar 220 V sólo cuando se enchufa la camper a la red.

¿Tienen calefacción en la vivienda?

Sí. Según el modelo, las campers pueden llevar una Truma Combi a gas o una Truma Combi/Webasto a diésel. Ambos sistemas proporcionan calefacción del habitáculo y agua caliente. Para calentar el agua se necesitan entre 10 y 20 minutos según el modo elegido. La calefacción no debe utilizarse mientras se conduce; en marcha se usa únicamente la calefacción de la cabina.

¿Qué tipo de gas debo usar en invierno?

En invierno se recomienda utilizar propano, porque mantiene la presión y se evapora correctamente incluso a temperaturas bajo cero. El butano es más económico y funciona bien en climas templados, pero por debajo de 0 °C deja de vaporizarse y puede cortar el suministro de gas.

¿Puedo usar butano en verano?

Sí. En verano, primavera y otoño el butano es perfectamente válido y suele ser más barato y fácil de conseguir. Si viajas a zonas frías, conviene cambiar a propano.

3. Agua y climatización
¿Las campers tienen anticongelante para el motor?

Sí. Los vehículos llevan anticongelante en el circuito de refrigeración y están preparados para su uso en invierno. No obstante, antes de viajar a zonas de montaña se recomienda comprobar el nivel de anticongelante y, si se prevén temperaturas muy bajas, sustituirlo por un producto con mayor protección.

¿Cómo se usan las cadenas de nieve?

Las cadenas se colocan en las ruedas motrices. Hay que detener la camper en un lugar seguro, extender las cadenas en el suelo para desenredarlas, envolver el neumático con la cadena según las instrucciones del fabricante, cerrar los enganches y circular unos metros para comprobar el tensado. No se deben superar los 50 km/h y conviene retirarlas cuando se circule por carreteras sin nieve para no dañar los neumáticos.

¿Cómo evitar que el sistema de antiheladas (Truma FrostControl) vacíe el depósito de agua?

El Truma FrostControl abre automáticamente una válvula y vacía el depósito de agua caliente cuando la temperatura interior baja de 3 °C. Para evitarlo se puede mantener la calefacción a una temperatura baja (10 °C) durante la noche o vaciar preventivamente el depósito antes de aparcar en lugares muy fríos. Si la válvula se ha abierto, hay que calentar el interior hasta superar 7 °C, cerrar la válvula manualmente y volver a llenar el depósito.

¿Por qué aparece un charco bajo la camper en invierno?

Si observas agua debajo de la camper y al abrir los grifos el agua sale directamente al suelo, probablemente se ha activado el Truma FrostControl, que ha vaciado el boiler para evitar la congelación. Basta con cerrar la válvula y volver a llenar el circuito una vez restablecida la temperatura.

¿Qué diferencia hay entre aguas limpias, grises y negras?

El depósito de aguas limpias almacena agua potable para la cocina, lavabo y ducha. Las aguas grises son las residuales de fregadero y ducha y se acumulan en un depósito separado que debe vaciarse en puntos autorizados. Las aguas negras son los residuos del WC químico; se recogen en un cassette extraíble que se vacía en zonas específicas para aguas negras.

¿Dónde se vacían las aguas negras?

El cassette del WC se extrae desde un compartimento exterior y se vacía únicamente en áreas de autocaravanas o campings con punto de vaciado. Nunca debe vaciarse en desagües normales o zonas no autorizadas para evitar contaminar el medio ambiente.

¿Qué hago si no sale agua de la ducha?

Si la bomba está encendida y hay agua en el depósito pero no sale agua en la ducha, comprueba la manguera extensible: a veces se pinza dentro del mueble y bloquea el paso del agua. Retira tensión en la manguera para restablecer el caudal.

4. Seguridad, aparcamiento y descanso
¿Dónde es seguro dormir con la camper?

La opción más segura son los campings y las áreas de autocaravanas oficiales, que suelen contar con servicios básicos y, en muchos casos, vigilancia. También es seguro pernoctar en pueblos pequeños en calles tranquilas y bien iluminadas, aparcamientos de supermercados o estaciones de servicio con vigilancia (preguntando previamente) y aparcamientos de estaciones o puertos con control de acceso.

¿Dónde no es recomendable dormir?

No se aconseja pernoctar en áreas de servicio de autovías, polígonos industriales aislados, descampados, playas no habilitadas ni en el centro de grandes ciudades. Estas zonas suelen ser inseguras y tienen mayor incidencia de robos o molestias.

¿Está permitido dormir en la camper fuera de un camping?

Sí. La normativa española permite pernoctar en el interior del vehículo siempre que esté correctamente estacionado y no se considere acampada. Eso implica tener únicamente las ruedas en contacto con el suelo, no desplegar toldos ni mobiliario exterior y no verter ningún tipo de líquido fuera del vehículo. Si se cumplen estas condiciones, dormir dentro del vehículo es legal.

¿Cuál es la diferencia entre aparcar y acampar?

Aparcar es estacionar la camper ocupando sólo el espacio delimitado para un vehículo, con las ruedas en el suelo y sin sacar elementos exteriores. Acampar supone desplegar toldos, mesas, sillas, patas niveladoras o verter líquidos; esta actividad queda restringida a campings o áreas expresamente habilitadas. La pernocta dentro del vehículo no se considera acampada siempre que se esté aparcado correctamente.

¿Cómo puedo incrementar la seguridad durante el viaje?

Evita dejar objetos de valor a la vista, cierra todas las puertas y ventanas cuando abandones la camper, usa cortinas opacas por la noche y estaciona en lugares iluminados. Antes de dormir revisa que las ventanas estén cerradas y aparca de manera que puedas salir fácilmente si surge alguna situación extraña. Lleva siempre chalecos reflectantes, triángulos, un botiquín y comprueba la presión de los neumáticos.

5. Uso de accesorios y elementos exteriores
¿Puedo dejar el toldo abierto por la noche?

No. Los toldos laterales (Fiamma o Thule) son muy sensibles al viento y pueden dañarse gravemente si se dejan abiertos durante la noche o si no hay nadie vigilando. Se recomienda desplegarlos sólo cuando se vaya a estar cerca de la camper y cerrarlos antes de irse o dormir.

¿Dónde se guarda el palo del toldo?

El palo de apertura y cierre del toldo suele guardarse en el maletero o, en algunos modelos, está sujeto en la parte trasera del vehículo con soportes de plástico. Es importante guardarlo siempre en su lugar para evitar golpes o pérdidas.

¿Cómo abro y cierro el toldo exterior?

Antes de abrir el toldo hay que cerrar la puerta corredera lateral. A continuación se utiliza el palo de apertura para girar el mecanismo hasta desplegar el toldo a la longitud deseada; luego se sacan las patas y se ajusta la altura. Para cerrarlo se realiza el proceso inverso, asegurándose de encajar bien las patas y guardar el palo en su sitio.

¿Cómo giro los asientos delanteros?

Los asientos del conductor y copiloto llevan una palanca o botón de liberación en su base, en el lado interior; es decir a la derecha del conductor, izquierda del copiloto. Hay que tirarla o pulsarla mientras se gira el asiento hacia el interior; una vez liberado, se puede girar lentamente hasta la posición deseada. Asegúrate de que el asiento queda fijado de nuevo en su sitio antes de conducir.

¿Qué hago si pincho una rueda?

La opción más segura es llamar a la asistencia en carretera incluida en el seguro. Si decides cambiar la rueda por tu cuenta, estaciona en un lugar seguro, acciona el freno de mano y coloca los triángulos de emergencia. Afloja los tornillos de la rueda antes de elevar la camper con el gato, cambia la rueda, aprieta los tornillos en cruz y comprueba la presión de la rueda de repuesto.

¿Cómo resetear la radio si deja de funcionar?

Si la radio se bloquea, apágala y vuelve a encenderla. Algunos modelos tienen un botón de reset que se presiona con un clip; también se puede desconectar la batería del vehículo durante unos minutos para reiniciar el sistema. Si no funciona, consulta el manual de la radio o contacta con Furgocasa para que te indiquen cómo proceder.

¿Qué hago si se derrama el líquido azul del WC químico?

Primero detén la fuga ajustando bien el depósito. Limpia inmediatamente el derrame con papel absorbente o trapos y ventila el habitáculo para eliminar olores. Lava la zona con agua y detergente suave y revisa las juntas y cierres del cassette para evitar que vuelva a ocurrir.

6. Incidencias y mantenimiento durante el alquiler
¿Qué hago si detecto un daño en la camper al inicio del alquiler?

Si observas algún daño que podría haber pasado desapercibido, haz fotos del desperfecto, toma nota y comunica la incidencia a Furgocasa lo antes posible. Informar pronto ayuda a que quede constancia y se asigne el daño a un alquiler anterior.

¿Qué hago si rompo algo durante el alquiler?

Evalúa el alcance del daño, documenta con fotos y contacta con Furgocasa mediante el número de asistencia (WhatsApp [phone]). No hagas reparaciones por tu cuenta salvo que sean simples y estés capacitado; el equipo te indicará cómo proceder.

¿Cómo debo devolver la camper?

La camper se entrega con el interior limpio y sin residuos personales, las aguas grises y negras vaciadas, el depósito de combustible al mismo nivel que al recogerla y sin daños. La limpieza exterior no es necesaria. La revisión de la furgoneta se realiza sin el cliente presente y la fianza se devuelve en un plazo aproximado de 5–10 días.

¿Puedo aparcar la camper fuera de la nave si llego fuera de horario?

Sí. En la sede de Murcia hay plazas exteriores cerradas con puerta y candado. Usa el código que te facilitaron para entrar, aparca sin obstaculizar accesos, deja las llaves en el buzón exterior y vuelve a cerrar el candado. Asegúrate de haber vaciado previamente las aguas grises y negras en un punto autorizado, ya que no es posible hacerlo en la nave. Y recuerda que debes devolver la camper limpia interiormente.

¿Qué hago si no puedo sacar el cassette del WC?

Comprueba que la palanca interior del inodoro está totalmente cerrada; si queda cruzada, bloquea la extracción del cassette. Una vez cerrada, el cassette debería salir sin problemas para su vaciado.

¿Qué significan los errores E507H y W412H en la calefacción Truma?

El error E507H indica un fallo en el suministro de gas; suele deberse a que la bombona está vacía o a que se ha olvidado abrir la válvula. El error W412H aparece cuando la calefacción detecta que la ventana del salón está abierta; hay que cerrarla para que el sistema funcione de nuevo.

¿Qué hago si la calefacción da el error E402?

El código E402 está relacionado con un sobrecalentamiento del sistema. Comprueba que la chimenea exterior tenga suficiente ventilación (no esté pegada a una pared, seto u otro vehículo) y que las salidas de aire del suelo estén libres. También revisa que haya gas suficiente y que la línea de gas no esté obstruida.

7. Información adicional y recursos útiles
¿Dónde puedo encontrar áreas para dormir y vaciar aguas con la camper?

Furgocasa ha creado un mapa interactivo de áreas de autocaravanas en España que muestra los servicios disponibles, ubicación y descripción de cada área. Se accede en la web https://mapa.furgocasa.com y funciona directamente en el navegador, sin necesidad de descargar aplicaciones.

¿Debo descargar alguna aplicación para usar el mapa de áreas?

No. El mapa es una aplicación web que se utiliza desde cualquier navegador; solo necesitas conexión a Internet.

¿Qué calefacción llevan las campers?

Dependiendo del modelo puede ser una Truma Combi CP Plus a gas o una Truma Combi D CP Plus/Webasto a diésel. Ambos sistemas calientan el habitáculo y el agua sanitaria. El diésel ofrece mayor autonomía al usar el combustible del propio vehículo, mientras que el gas requiere bombonas que Furgocasa suministra y repone cuando es necesario.

¿Se puede usar la calefacción mientras se conduce?

No. Ninguna de las campers está homologada para utilizar la calefacción del habitáculo en marcha. Mientras se conduce se utiliza únicamente la calefacción de la cabina del vehículo.

¿Cuánto tarda en calentar el agua?

El sistema de calefacción Truma Combi tarda entre 15 y 20 minutos en calentar el agua, según el modo seleccionado (Eco, Hot o Boost).

¿Qué ventajas tienen las baterías de litio frente a las de gel?

Las baterías de litio admiten descargas de hasta el 90 %, ofrecen más de 3 000 ciclos de vida, pesan mucho menos y se cargan más rápido que las de gel. Su voltaje se mantiene estable casi hasta el final, por lo que se aprovecha mejor la energía almacenada. Una batería de litio de 100 Ah equivale a la autonomía de dos baterías de gel de 100 Ah.

¿Qué cuidados requieren las mosquiteras?

Se recomienda limpiarlas con un paño húmedo, no forzar las guías y cerrarlas en caso de viento fuerte. Mantenerlas limpias evita que se atasquen o deformen.

¿Puedo dejar el motor encendido para usar el aire acondicionado cuando estoy parado?

No se recomienda. El aire acondicionado de la cabina sólo funciona con el motor en marcha; dejar el vehículo arrancado sin circular puede provocar una avería grave en el motor y un consumo innecesario de combustible.

¿Qué hago si la nevera a gas no enciende?

Asegúrate de que la botella de gas esté abierta antes de intentar encender la nevera en modo gas. Si la nevera intenta cambiar automáticamente y el gas está cerrado, puede bloquearse; para resetearla suele bastar con mantener pulsado el botón de advertencia y volver a abrir el gas.

¿Qué precauciones de seguridad debo tomar antes de conducir?

Asegúrate de cerrar correctamente todos los cajones y armarios, revisar que la carga del maletero esté asegurada, retirar el escalón exterior y comprobar la presión de los neumáticos. Cierra ventanas y claraboyas y guarda el toldo para evitar daños durante la marcha. Lleva siempre triángulos y chalecos reflectantes accesibles."
Condiciones del alquiler,"1. Extras y accesorios incluidos en el alquiler
¿Qué extras están incluidos de forma gratuita con la camper?

El alquiler incluye accesorios y consumibles para disfrutar plenamente del viaje:
Kilómetros ilimitados.
Conductor/es adicional/es sin coste extra.
Accesorios básicos: manguera de llenado de agua, cables de conexión a la red eléctrica, calzas niveladoras, gas propano y pastillas para el WC químico.
Utensilios de cocina: sartén, cazo, tabla de cortar, cuchillo, cafetera italiana y vajilla de cuatro servicios (platos, vasos y cubiertos).
Kit de camping con dos sillas y mesa plegable.
Derecho de desistir sin cargo dentro de los primeros 14 días.
Cancelación gratuita hasta 60 días antes del inicio del alquiler.

¿Cuáles son los extras opcionales de pago?

Algunos servicios tienen un recargo adicional:
Sábanas y almohadas: suplemento de 30 €.
Edredón de invierno: suplemento de 20 €.
Toallas de baño: suplemento de 20 €.
Mascotas: suplemento de 40 € por mascota.
Parking en la sede de Murcia: 10 € por día (con un mínimo de 4 días de alquiler y estancia mínima de 40 €).

2. Reservas y pagos
¿Cómo funciona el pago y la reserva?

Reserva inicial: se abona el 50 % del precio total mediante tarjeta en la web.

Segundo pago: debe completarse también con tarjeta como máximo 15 días antes del inicio del alquiler. Si la reserva se hace con menos de 15 días de antelación, el segundo pago debe efectuarse en un plazo de 2 días.

Método de pago: sólo se acepta tarjeta de débito o crédito.

¿Cuáles son los precios orientativos por temporada?

Los precios varían según la temporada y la duración del alquiler:

Temporada	Duración	Precio por día
Baja	< 1 semana	95 €
	≥ 1 semana	85 €
	≥ 2 semanas	75 €
	≥ 3 semanas	65 €
Media	< 1 semana	125 €
	≥ 1 semana	115 €
	≥ 2 semanas	105 €
	≥ 3 semanas	95 €
Alta	< 1 semana	155 €
	≥ 1 semana	145 €
	≥ 2 semanas	135 €
	≥ 3 semanas	125 €

Los precios pueden incrementarse o reducirse hasta un máximo de ±20 % según la demanda, pero estas variaciones no afectan a reservas ya realizadas.

¿Qué descuentos existen? ¿Hay descuentos por duración?

–10 % si el alquiler supera 6 días.

–20 % si supera 13 días.

–30 % si supera 20 días (aplica en temporada baja; en temporadas media y alta se reducen).

¿Cómo afectan las modificaciones de fechas al precio?

Si se cambia la reserva dentro de la misma temporada, se mantiene el precio por día inicial. Si se cambia a otra temporada, se aplican los precios orientativos de la nueva temporada.

3. Temporadas de alquiler
¿Cómo se dividen las temporadas de alquiler?

Temporada Alta: final de junio, julio, agosto y principios de septiembre.

Temporada Media: principios de junio, finales de septiembre y principios de octubre, además de puentes largos, Navidad y Semana Santa.

Temporada Baja: resto del año (finales de octubre, noviembre, enero, febrero, marzo y parte de abril y mayo).

Para conocer exactamente las fechas de cada temporada se debe consultar el calendario en la sección de tarifas y condiciones de la web.

4. Requisitos y duración del alquiler
¿Qué requisitos deben cumplir los conductores?

Tener mínimo 25 años y carnet de conducir clase B o equivalente con al menos dos años de antigüedad.

Conductores no residentes en la UE necesitan carnet internacional.

Enviar copia del DNI/pasaporte y del carnet de conducir antes del alquiler. Si no se cumple algún requisito, se cancela el alquiler y se cobra una comisión de gestión de 40 €.

¿Cuál es la duración mínima y máxima del alquiler?

Temporada Baja y Media: mínimo de 2 días.

Temporada Alta: mínimo de 7 días (puede variar según la demanda).

Duración máxima: 60 días.

La duración comienza con la recogida en la hora acordada y finaliza con la devolución y entrega de llaves. Si el cliente llega tarde y aún debe limpiar o vaciar depósitos, no se considera devuelto hasta completar esas tareas.

5. Cancelación y desistimiento
¿Cómo funciona el derecho de desistimiento?

Se dispone de 14 días naturales desde la emisión del contrato para desistir sin penalización. Si entre la reserva y el inicio quedan menos de 14 días, el derecho expira 7 días antes del comienzo del viaje.

Se devuelve el importe total pagado en un máximo de 14 días tras la notificación de desistimiento.

¿Qué ocurre si se cancela fuera del periodo de desistimiento?

Hasta 60 días antes del inicio: cancelación gratuita.

Entre 59 y 16 días antes: penalización del 10 % del precio total. Se puede contratar un seguro de cancelación (5 €/día) que cubre esta penalización.

Entre 15 y 8 días antes: penalización del 50 %.

Menos de 7 días: penalización del 75 %.

La cancelación debe solicitarse por correo electrónico a [email]
.

6. Fianza y seguro
¿Cómo se paga la fianza?

La fianza de 1.000 € se abona por transferencia bancaria y debe haberse recibido por FURGOCASA 72 horas antes del inicio del alquiler.

El cliente debe enviar el justificante de la transferencia y un certificado de titularidad de la cuenta. El titular debe coincidir con el nombre del cliente.

¿Cuándo se devuelve la fianza?

Se devuelve en un plazo de 10 días laborables tras la devolución del vehículo, tras inspección y valoración de posibles daños.

¿Qué tipo de seguro tienen las campers?

Todas las campers cuentan con seguro a todo riesgo con franquicia de 900 € por siniestro. Si el coste de reparación es menor, Furgocasa lo asume directamente y cobra la cuantía correspondiente al cliente.

7. Devolución y puntualidad
¿Qué condiciones se deben cumplir al devolver la camper?

Devolverla en la hora acordada dentro del horario de entrega/devolución.

Entregar el vehículo limpio por dentro, con depósitos de aguas residuales y WC vacíos.

Suplementos por no vaciar los depósitos: 20 € por las aguas grises, 70 € por las aguas negras y 120 € por la limpieza del habitáculo.

¿Qué pasa si llego tarde a una cita de recogida o devolución?

La falta de puntualidad injustificada puede provocar la cancelación del alquiler sin reembolso.

Los retrasos se penalizan con 40 € por la primera hora y 20 € por cada hora adicional (máximo dos días de alquiler por cada día de retraso).

Es importante avisar de cualquier retraso; en algunos casos se permite ampliar el alquiler pagando la tarifa diaria normal.

8. Proceso completo de alquiler

Reserva y pago del 50 % a través de la web.

Derecho de desistimiento de 14 días para revisar condiciones.

Penalizaciones por cancelación según la proximidad de la fecha de inicio.

Firma del contrato y segundo pago (15 días antes).

Envío de documentación (10 días antes).

Pago de fianza mediante transferencia (3 días antes).

Comienzo del alquiler en la fecha acordada.

9. Atención y localizaciones
¿Puedo visitar las oficinas de Furgocasa o ver las campers antes de alquilar?

Furgocasa es un negocio digital y no dispone de oficinas abiertas al público ni ofrece visitas previas. Toda la información, fotos y vídeos están disponibles en la web. La atención se realiza por teléfono, chat o correo electrónico.

¿Dónde puedo recoger y devolver la camper?

La sede principal de Furgocasa, donde se encuentra el parking y están ubicados los vehículos, está en Casillas, Murcia.

Adicionalmente, Furgocasa dispone de otras localizaciones de entrega y recogida, que puede ir activando o desactivando en determinados periodos según la demanda. Estas son:
- Albacete
- Alicante
- Madrid

En Murcia se aplican las duraciones mínimas normales (2 días en temporada baja, 7 en alta). Se ofrece parking opcional.

En las demás ubicaciones, la duración mínima varía. El caso de Albacete y Alicante se exige un mínimo de siete días, y en el caso de Madrid se exige un mínimo de diez días. 

La devolución debe realizarse en la misma sede donde se recogió la camper. No se realizan devoluciones en otras ubicaciones.

9. Destinos posibles con las campers: ¿Dónde se puede viajar?

¿Es posible salir de España en el vehículo?, es decir, ¿se puede realizar un recorrido por Europa?

Si. Sin problema. Las campers de Furgocasa cuentan todas con seguro con carta verde que permite viajar (e incluye asistencia en carretera) a la mayoría de países de nuestro entorno: por supuesto, la UE, pero, por ejemplo, tambien Marruecos.

¿Puedo viajar a Marruecos con una camper de FURGOCASA?

Si. Marruecos es uno de los países que se incluyen dentro de la Carta Verde del seguro, por lo que hay cobertura y se puede viajar.

10. Alquiler con opción a compra
¿Tienes algunas furgos a la venta que pueda probar antes alquilándolas unos días?

Sí, claro. En Furgocasa ofrecemos la posibilidad de alquiler con opción a compra, lo que significa que si alquilas una de nuestras campers en venta y finalmente decides quedártela, el precio satisfecho por el alquiler se te descontará del precio de compra 
"
Información sobre los modelos de campers disponibles para el alquiler,"Características comunes y diferencias de las campers de Furgocasa
¿Qué tienen en común todas las campers de Furgocasa?

Todas las campers de Furgocasa son vehículos de gran volumen basados en furgonetas Fiat Ducato, Peugeot Boxer o Citroën Jumper de los años 2023-2025. Se configuran en tamaño H2 L3 (techo alto y 6 m de longitud), lo que asegura suficiente altura interior y maniobrabilidad. Incorporan cámara de marcha atrás, batería de litio, placa solar, toldo exterior y radio multimedia. La flota se renueva cada dos años y se mantiene en perfecto estado.

¿Cuántas personas pueden viajar y dormir?

Todas las campers tienen 4 plazas homologadas para viajar de día, pero el número de plazas de noche varía:

2 plazas de noche en modelos con una sola cama.

4 plazas de noche en modelos con literas o cama adicional, con un extra de 10 €/día para habilitar la segunda cama.

En ningún caso pueden viajar más de cuatro personas; no están homologadas para transportar 5 o más ocupantes.

¿Cómo son sus motores y consumo?

Montan motores diésel de última generación con normativas Euro 6d y sistema AdBlue, ofreciendo entre 8 y 10 l/100 km de consumo real. Son fáciles de conducir, con ayudas como ABS, ESP, Hill Hold y airbags, y cuentan con control de crucero y climatización de cabina.

¿Qué comodidades interiores ofrecen?

La distribución es similar en toda la flota:

Salón delantero con asientos giratorios y mesa.

Cocina equipada con fuegos a gas, fregadero y nevera.

Baño completo con ducha y WC químico.

Camas traseras amplias, ya sean dobles o literas.

Abundante espacio de almacenamiento en armarios, altillos y cofres.

¿Existen diferencias entre las campers de Furgocasa?

Sí, principalmente en el diseño interior y la ubicación de algunos elementos:

Acabados y tapicería: cambian colores de maderas, tejidos y suelo.

Posición de la nevera: sobre encimera (mejora almacenaje) o bajo encimera (da más sensación de amplitud).

Diseño de baño y ducha: algunas tienen ducha con cortina, otras con mampara parcial o ducha más espaciosa.

Tipo de nevera: pueden ser trivalentes (gas) o de compresor a 12 V.

Cómo elegir el modelo adecuado
¿Qué debo considerar al elegir entre 2 o 4 plazas de noche?

Si viajan más de dos adultos o niños mayores de 5-6 años, conviene escoger un modelo con 4 plazas de noche. Todas las campers parten del mismo precio, pero para las de 4 plazas hay que añadir el extra de 10 €/día para la segunda cama.

¿Hay diferencias de precio entre los modelos?

No. Los modelos tienen precios similares; las diferencias se limitan al cargo extra por cama adicional. Furgocasa los considera de la misma categoría.

¿Qué altura tienen las campers? ¿Cómo son de largas? ¿Cuáles son las dimensiones de una camper¿

La mayoría de las campers de FURGOCASA son H2L3: 230 cm de alto (260 con claraboya y toldo) y 599 cm de largo.

¿Tenéis algún modelo mas alto?

Si. Disponemos de algunos modelos H3L3 que son mas altos que el resto, unos 30 cm, y esto les permite tener una segunda cama en el techo, parte superior, del salón."